# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372466122336 1699 ab5acf1b3d2f508a1afd89e680d86b4162920105 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$string.class
1372464850000 2256 8335de19433227d78390782b3d38612930e2495a D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment$OnClickListener.class
1372466122368 865 e88b4415948da6393aee1bfb61375023e9af0aab D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R.class
1371493121000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\libs\android-support-v4.jar
1372464850003 3911 75833afa6bc92d5f92247314d61561c29673c225 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\fragments\DatabaseFragment.class
1372463739336 216 31c747d99fb4fa252d8a34f4b947dd0f140134a9 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\transactions\Transaction.class
1372466122084 10603 386914c7fdd57a8fa8b800af77a3a5609e7a5199 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\Compass.class
1372463739392 2160 fd9edef3e900b2846dd4e7b92ab67b29c06a383c D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\ListItemView$1.class
1372463739350 1500 77d70833d79136e82045d70c9af8f0768f81df46 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\activity\MainActivity$1.class
1372463739421 969 532ee58375678ed7e1e18628dcebb877435d58e9 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\AddPointDialog$1.class
1372463739470 468 3304fd63bcf243390f02994d6dfdc836493475b7 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$array.class
1372463739322 1606 f52aac9afcca2b79b4c6eb9caf161243dce98150 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\datacomponents\GeoPoint$Editor.class
1372463739478 361 117d36c35bb46c18a9c5c99cdc9c8ab54c95b147 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\BuildConfig.class
1372466122074 1455 ad60a14854036a3952b7221db20d385980b43178 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\Compass$ScaleListener.class
1372463739421 969 b1ef594bd09052be3b42564a573ff7685f91acee D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\AddPointDialog$2.class
1372464849947 7104 478a901064e7e9e9ffaf627ab5a179d54cd69a74 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\EditPointDialog.class
1372466122333 619 536abdd9a874298aa50c5e7b86c802c7b5b24284 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$layout.class
1372466122332 1281 ef9267bb63a616eca8155c9b1be4c314d7eedb44 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$id.class
1372463739471 485 4ed398eae52722eead7a485e35d14c492c6f8d78 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$dimen.class
1372463739352 3171 f91105551f246514cacc53aee2ff61fc3a4f605f D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\activity\MainActivity.class
1372463739315 5635 4329ce0a3e8edcf32125bb3aed47dcdfb9e9fb4c D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\database\GeoDatabaseBuffer.class
1372463739471 471 3a9bc22fda2e240edd97d1f606cf8905f256690c D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\R$drawable.class
1372464849924 6222 a6a74eb83adaa202539880aa1d78d4fb32b8d4df D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\dialogs\AddPointDialog.class
1372463739394 3142 eab655c763080ab6af7c7fd1b9ba96e843a7fefa D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\components\ListItemView.class
1372466256002 2194 408c0de7af23016382d3c0f83287b16d6c8e4599 D:\Programmeren\Android\Projects\GeocachingProject\Geocaching\build\classes\debug\be\philipluyckx\geocaching\GeocachingApplication.class
